,0
10,"Empty DataFrame
Columns: [Demand (kW) : Jun 06, 2020, Demand (kW) : Jun 06, 2020.1, Demand (kW) : Jun 06, 2020.2]
Index: []"
11,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1129.0                                             0.0                                             1129.0 
1   01:00                 1097.5                                             0.0                                             1097.5 
2   02:00                 1118.5                                             0.0                                             1118.5 
3   03:00                 1093.5                                             0.0                                             1093.5 
4   04:00                 1062.5                                             0.0                                             1062.5 
5   05:00                 1115.0                                             0.0                                             1115.0 
6   06:00                 1064.5                                             0.0                                             1064.5 
7   07:00                 1058.5                                             0.0                                             1058.5 
8   08:00                  990.0                                             0.0                                              990.0 
9   09:00                 1069.5                                             0.0                                             1069.5 
10  10:00                  985.5                                             0.0                                              985.5 
11  11:00                 1132.5                                             0.0                                             1132.5 
12  12:00                 1101.0                                             0.0                                             1101.0 
13  13:00                 1195.0                                             0.0                                             1195.0 
14  14:00                 1210.0                                             0.0                                             1210.0 
15  15:00                 1178.5                                             0.0                                             1178.5 
16  16:00                 1188.0                                             0.0                                             1188.0 
17  17:00                 1217.0                                             0.0                                             1217.0 
18  18:00                 1136.5                                             0.0                                             1136.5 
19  19:00                 1188.0                                             0.0                                             1188.0 
20  20:00                 1127.0                                             0.0                                             1127.0 
21  21:00                 1173.5                                             0.0                                             1173.5 
22  22:00                 1155.5                                             0.0                                             1155.5 
23  23:00                 1090.5                                             0.0                                             1090.5 "
12,"Empty DataFrame
Columns: [Demand (kW) : Jun 07, 2020, Demand (kW) : Jun 07, 2020.1, Demand (kW) : Jun 07, 2020.2]
Index: []"
13,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                1064.73                                             0.0                                            1064.73 
1   01:00                1073.00                                             0.0                                            1073.00 
2   02:00                1090.50                                             0.0                                            1090.50 
3   03:00                1122.00                                             0.0                                            1122.00 
4   04:00                1094.00                                             0.0                                            1094.00 
5   05:00                1055.50                                             0.0                                            1055.50 
6   06:00                1045.00                                             0.0                                            1045.00 
7   07:00                1002.50                                             0.0                                            1002.50 
8   08:00                1017.00                                             0.0                                            1017.00 
9   09:00                1010.00                                             0.0                                            1010.00 
10  10:00                1213.00                                             0.0                                            1213.00 
11  11:00                1227.00                                             0.0                                            1227.00 
12  12:00                1257.50                                             0.0                                            1257.50 
13  13:00                1238.50                                             0.0                                            1238.50 
14  14:00                1228.00                                             0.0                                            1228.00 
15  15:00                1243.50                                             0.0                                            1243.50 
16  16:00                1199.00                                             0.0                                            1199.00 
17  17:00                1243.50                                             0.0                                            1243.50 
18  18:00                1199.00                                             0.0                                            1199.00 
19  19:00                1229.00                                             0.0                                            1229.00 
20  20:00                1141.00                                             0.0                                            1141.00 
21  21:00                1170.00                                             0.0                                            1170.00 
22  22:00                1189.00                                             0.0                                            1189.00 
23  23:00                1210.50                                             0.0                                            1210.50 "
14,"Empty DataFrame
Columns: [Demand (kW) : Jun 08, 2020, Demand (kW) : Jun 08, 2020.1, Demand (kW) : Jun 08, 2020.2]
Index: []"
15,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1177.5                                             0.0                                             1177.5 
1   01:00                 1031.0                                             0.0                                             1031.0 
2   02:00                 1052.0                                             0.0                                             1052.0 
3   03:00                 1038.0                                             0.0                                             1038.0 
4   04:00                 1024.0                                             0.0                                             1024.0 
5   05:00                  983.0                                             0.0                                              983.0 
6   06:00                 1006.5                                           923.5                                               83.0 
7   07:00                 1034.5                                          1034.5                                                0.0 
8   08:00                 1148.0                                          1148.0                                                0.0 
9   09:00                 1270.0                                          1270.0                                                0.0 
10  10:00                 1285.5                                          1285.5                                                0.0 
11  11:00                 1327.5                                          1327.5                                                0.0 
12  12:00                 1285.5                                          1285.5                                                0.0 
13  13:00                 1338.0                                          1338.0                                                0.0 
14  14:00                 1327.5                                          1327.5                                                0.0 
15  15:00                 1306.5                                          1306.5                                                0.0 
16  16:00                 1271.0                                          1271.0                                                0.0 
17  17:00                 1275.0                                          1275.0                                                0.0 
18  18:00                 1191.0                                          1191.0                                                0.0 
19  19:00                 1236.5                                          1236.5                                                0.0 
20  20:00                 1133.5                                          1133.5                                                0.0 
21  21:00                 1239.0                                          1239.0                                                0.0 
22  22:00                 1165.5                                             0.0                                             1165.5 
23  23:00                 1224.5                                             0.0                                             1224.5 "
16,"Empty DataFrame
Columns: [Demand (kW) : Jun 09, 2020, Demand (kW) : Jun 09, 2020.1, Demand (kW) : Jun 09, 2020.2]
Index: []"
17,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1199.5                                             0.0                                             1199.5 
1   01:00                 1173.5                                             0.0                                             1173.5 
2   02:00                 1198.5                                             0.0                                             1198.5 
3   03:00                 1213.0                                             0.0                                             1213.0 
4   04:00                 1221.0                                             0.0                                             1221.0 
5   05:00                 1181.0                                             0.0                                             1181.0 
6   06:00                 1163.0                                          1062.0                                              101.0 
7   07:00                 1220.5                                          1220.5                                                0.0 
8   08:00                 1206.5                                          1206.5                                                0.0 
9   09:00                 1253.5                                          1253.5                                                0.0 
10  10:00                 1299.5                                          1299.5                                                0.0 
11  11:00                 1310.0                                          1310.0                                                0.0 
12  12:00                 1224.5                                          1224.5                                                0.0 
13  13:00                 1202.5                                          1202.5                                                0.0 
14  14:00                 1148.0                                          1148.0                                                0.0 
15  15:00                 1173.0                                          1173.0                                                0.0 
16  16:00                 1066.0                                          1066.0                                                0.0 
17  17:00                 1094.5                                          1094.5                                                0.0 
18  18:00                 1055.0                                          1055.0                                                0.0 
19  19:00                 1104.5                                          1104.5                                                0.0 
20  20:00                 1048.0                                          1048.0                                                0.0 
21  21:00                 1134.0                                          1134.0                                                0.0 
22  22:00                 1047.0                                             0.0                                             1047.0 
23  23:00                 1141.5                                             0.0                                             1141.5 "
18,"Empty DataFrame
Columns: [Demand (kW) : Jun 10, 2020, Demand (kW) : Jun 10, 2020.1, Demand (kW) : Jun 10, 2020.2]
Index: []"
19,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1203.0                                             0.0                                             1203.0 
1   01:00                 1191.0                                             0.0                                             1191.0 
2   02:00                 1187.5                                             0.0                                             1187.5 
3   03:00                 1069.5                                             0.0                                             1069.5 
4   04:00                 1038.0                                             0.0                                             1038.0 
5   05:00                 1020.5                                             0.0                                             1020.5 
6   06:00                 1210.0                                          1123.5                                               86.5 
7   07:00                 1205.0                                          1205.0                                                0.0 
8   08:00                 1338.5                                          1338.5                                                0.0 
9   09:00                 1098.5                                          1098.5                                                0.0 
10  10:00                 1207.0                                          1207.0                                                0.0 
11  11:00                 1189.5                                          1189.5                                                0.0 
12  12:00                 1170.5                                          1170.5                                                0.0 
13  13:00                 1218.0                                          1218.0                                                0.0 
14  14:00                 1138.5                                          1138.5                                                0.0 
15  15:00                 1192.0                                          1192.0                                                0.0 
16  16:00                 1083.5                                          1083.5                                                0.0 
17  17:00                 1108.0                                          1108.0                                                0.0 
18  18:00                 1115.0                                          1115.0                                                0.0 
19  19:00                  741.0                                           741.0                                                0.0 
20  20:00                 1397.5                                          1397.5                                                0.0 
21  21:00                 1462.0                                          1462.0                                                0.0 
22  22:00                 1576.0                                           115.0                                             1461.0 
23  23:00                 1561.5                                             0.0                                             1561.5 "
20,"Empty DataFrame
Columns: [Demand (kW) : Jun 11, 2020, Demand (kW) : Jun 11, 2020.1, Demand (kW) : Jun 11, 2020.2]
Index: []"
21,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1470.0                                             0.0                                             1470.0 
1   01:00                 1470.0                                             0.0                                             1470.0 
2   02:00                 1498.0                                             0.0                                             1498.0 
3   03:00                 1469.0                                             0.0                                             1469.0 
4   04:00                 1439.0                                             0.0                                             1439.0 
5   05:00                 1487.5                                             0.0                                             1487.5 
6   06:00                 1429.0                                          1306.5                                              122.5 
7   07:00                 1579.5                                          1579.5                                                0.0 
8   08:00                 1296.0                                          1296.0                                                0.0 
9   09:00                 1356.0                                          1356.0                                                0.0 
10  10:00                 1356.0                                          1356.0                                                0.0 
11  11:00                 1377.5                                          1377.5                                                0.0 
12  12:00                 1384.5                                          1384.5                                                0.0 
13  13:00                 1338.0                                          1338.0                                                0.0 
14  14:00                 1328.0                                          1328.0                                                0.0 
15  15:00                 1249.5                                          1249.5                                                0.0 
16  16:00                 1202.5                                          1202.5                                                0.0 
17  17:00                 1278.5                                          1278.5                                                0.0 
18  18:00                 1220.0                                          1220.0                                                0.0 
19  19:00                 1310.5                                          1310.5                                                0.0 
20  20:00                 1292.5                                          1292.5                                                0.0 
21  21:00                 1252.5                                          1252.5                                                0.0 
22  22:00                 1331.5                                             0.0                                             1331.5 
23  23:00                 1249.5                                             0.0                                             1249.5 "
22,"Empty DataFrame
Columns: [Demand (kW) : Jun 12, 2020, Demand (kW) : Jun 12, 2020.1, Demand (kW) : Jun 12, 2020.2]
Index: []"
23,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1213.0                                             0.0                                             1213.0 
1   01:00                 1195.5                                             0.0                                             1195.5 
2   02:00                 1235.5                                             0.0                                             1235.5 
3   03:00                 1115.0                                             0.0                                             1115.0 
4   04:00                 1051.5                                             0.0                                             1051.5 
5   05:00                 1017.0                                             0.0                                             1017.0 
6   06:00                 1177.5                                          1087.5                                               90.0 
7   07:00                 1195.0                                          1195.0                                                0.0 
8   08:00                 1230.5                                          1230.5                                                0.0 
9   09:00                 1274.5                                          1274.5                                                0.0 
10  10:00                 1317.0                                          1317.0                                                0.0 
11  11:00                 1158.0                                          1158.0                                                0.0 
12  12:00                 1136.0                                          1136.0                                                0.0 
13  13:00                 1125.5                                          1125.5                                                0.0 
14  14:00                 1256.0                                          1256.0                                                0.0 
15  15:00                 1232.5                                          1232.5                                                0.0 
16  16:00                 1171.0                                          1171.0                                                0.0 
17  17:00                 1172.5                                          1172.5                                                0.0 
18  18:00                 1101.5                                          1101.5                                                0.0 
19  19:00                 1203.5                                          1203.5                                                0.0 
20  20:00                 1152.5                                          1152.5                                                0.0 
21  21:00                 1169.5                                          1169.5                                                0.0 
22  22:00                 1184.0                                             0.0                                             1184.0 
23  23:00                 1105.5                                             0.0                                             1105.5 "
24,"Empty DataFrame
Columns: [Demand (kW) : Jun 13, 2020, Demand (kW) : Jun 13, 2020.1, Demand (kW) : Jun 13, 2020.2]
Index: []"
25,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1055.5                                             0.0                                             1055.5 
1   01:00                 1062.5                                             0.0                                             1062.5 
2   02:00                 1076.5                                             0.0                                             1076.5 
3   03:00                 1041.0                                             0.0                                             1041.0 
4   04:00                 1041.5                                             0.0                                             1041.5 
5   05:00                  979.5                                             0.0                                              979.5 
6   06:00                  949.0                                             0.0                                              949.0 
7   07:00                 1002.0                                             0.0                                             1002.0 
8   08:00                  951.0                                             0.0                                              951.0 
9   09:00                  938.0                                             0.0                                              938.0 
10  10:00                  953.5                                             0.0                                              953.5 
11  11:00                  957.5                                             0.0                                              957.5 
12  12:00                  956.5                                             0.0                                              956.5 
13  13:00                  948.5                                             0.0                                              948.5 
14  14:00                  945.0                                             0.0                                              945.0 
15  15:00                  964.0                                             0.0                                              964.0 
16  16:00                  956.5                                             0.0                                              956.5 
17  17:00                  965.5                                             0.0                                              965.5 
18  18:00                  972.0                                             0.0                                              972.0 
19  19:00                  964.0                                             0.0                                              964.0 
20  20:00                  968.0                                             0.0                                              968.0 
21  21:00                 1003.0                                             0.0                                             1003.0 
22  22:00                 1010.0                                             0.0                                             1010.0 
23  23:00                 1010.0                                             0.0                                             1010.0 "
